battery_power;dual_sim;SIM;five_g;int_memory;mobile_wt;n_cores;px_height;px_width;ram;Precio
842;0;nanoSIM;0;7;188;2;20;756;2549;478155
1021;1;nanoSIM;1;53;136;3;905;1988;2631;717794
563;1;nanoSIM;1;41;145;5;1263;1716;2603;804936
615;0;nanoSIM;0;10;131;6;1216;1786;2769;874704
1821;0;miniSIM;1;44;141;2;1208;1212;1411;452233
1859;1;nanoSIM;0;22;164;1;1004;1654;1067;358022
1821;0;microSIM;1;10;139;8;381;1018;3220;1323860
1954;1;nanoSIM;0;24;187;4;512;1149;700;33654
1445;0;nanoSIM;0;53;174;7;386;836;1099;42197
509;1;nanoSIM;1;9;93;5;1137;1224;513;74501
769;1;nanoSIM;0;9;182;5;248;874;3946;1142649
1520;0;microSIM;1;33;177;8;151;1005;3826;1255153
1815;0;nanoSIM;0;33;159;4;607;748;1482;407026
803;0;microSIM;0;17;198;4;344;1440;2680;747878
1866;0;miniSIM;1;52;185;1;356;563;373;97987
775;0;nanoSIM;0;46;159;2;862;1864;568;62004
838;0;nanoSIM;1;13;196;8;984;1850;3554;1288571
595;1;microSIM;1;23;121;3;441;810;3752;1049787
1131;1;miniSIM;0;49;101;5;658;878;1835;298544
682;0;microSIM;0;19;121;4;902;1064;2337;520526
772;1;miniSIM;0;39;81;7;1314;1854;2819;1198862
1709;0;nanoSIM;0;13;156;2;974;1385;3283;1149551
1949;1;microSIM;0;47;199;4;407;822;1433;516687
1602;1;microSIM;1;38;114;3;466;788;1037;193259
503;1;microSIM;1;8;111;3;201;1245;2583;448947
961;1;nanoSIM;1;57;114;8;291;1434;2782;710596
519;1;microSIM;1;51;132;4;550;645;3763;1085200
956;0;nanoSIM;1;41;143;7;511;1075;3286;1142776
1453;1;miniSIM;1;52;96;2;187;1311;2373;756146
851;0;nanoSIM;0;21;200;5;1171;1263;478;51812
1579;1;nanoSIM;0;5;88;7;1358;1739;3532;1296067
1568;0;SIM;0;33;150;8;413;654;508;151070
1319;0;nanoSIM;1;41;107;1;85;1152;2227;263686
1310;1;nanoSIM;1;51;100;4;178;1919;3845;1091141
644;0;nanoSIM;0;22;157;8;311;881;1262;133939
725;1;SIM;0;60;160;8;1134;1249;1326;532119
589;1;nanoSIM;0;61;160;4;429;815;2113;573627
1725;1;microSIM;1;6;119;2;609;1307;3429;1043793
790;1;SIM;1;11;87;6;347;730;3169;793790
560;1;SIM;0;50;159;2;1448;1613;2150;794256
1347;0;microSIM;0;44;132;1;434;967;2484;662932
1646;0;microSIM;1;41;185;2;1725;1932;3339;1117615
1253;1;microSIM;1;5;152;2;685;714;1878;454035
1656;0;microSIM;1;34;166;3;880;1456;1629;449513
1195;0;nanoSIM;1;20;110;2;1580;1652;504;156883
1514;0;nanoSIM;0;27;118;3;186;1810;1152;251733
1723;1;nanoSIM;0;42;164;8;202;1791;3587;1024054
1054;1;nanoSIM;1;40;196;7;27;774;2296;567716
578;1;nanoSIM;1;57;162;8;1025;1433;1270;144684
596;1;miniSIM;0;64;111;8;885;1854;3238;1140159
1547;1;nanoSIM;1;14;198;3;1042;1832;2059;798884
1760;1;microSIM;0;63;127;8;1382;1383;2053;883156
1654;1;nanoSIM;1;43;109;2;546;629;3112;1085922
1457;1;nanoSIM;1;16;102;3;1013;1287;1440;528157
1073;1;nanoSIM;0;51;145;7;690;804;2908;970275
1936;1;miniSIM;1;46;104;3;667;1036;2552;646893
823;1;miniSIM;0;60;148;8;822;1449;905;172517
987;1;nanoSIM;1;61;107;3;581;820;3963;1337817
1757;0;microSIM;0;49;180;6;265;713;2056;368198
